,country,year,combined_box_office,Box Office
0,United Kingdom,2015,1194683489,1194
1,United Kingdom,2016,1076331726,1076
2,United Kingdom,2017,1075606547,1075
3,United Kingdom,2018,1092275379,1092
4,United Kingdom,2019,1035179716,1035
5,United Kingdom,2020,256496387,256
6,United Kingdom,2021,483431896,483
7,United States of America,2015,9497161726,9497
8,United States of America,2016,10524543583,10525
9,United States of America,2017,9845909824,9846
10,United States of America,2018,10548655309,10549
11,United States of America,2019,9143108422,9143
12,United States of America,2020,1935293965,1935
13,United States of America,2021,3993252142,3993
14,Japan,2015,594417147,594
15,Japan,2016,824382117,824
16,Japan,2017,783950323,784
17,Japan,2018,747172330,747
18,Japan,2019,881417193,881
19,Japan,2020,490991552,491
20,Japan,2021,502420063,502
21,France,2015,964428255,964
22,France,2016,1001984909,1002
23,France,2017,1071658027,1072
24,France,2018,1089324690,1089
25,France,2019,1160151661,1160
26,France,2020,322357136,322
27,France,2021,537044259,537
28,China,2015,669406818,669
29,China,2016,4114600453,4115
30,China,2017,4951603821,4952
31,China,2018,5582077533,5582
32,China,2019,5032558006,5033
33,China,2020,1455065023,1455
34,China,2021,3968000151,3968
35,Australia,2015,642856173,643
36,Australia,2016,622068472,622
37,Australia,2017,572954647,573
38,Australia,2018,617002119,617
39,Australia,2019,575228507,575
40,Australia,2020,186345098,186
41,Australia,2021,277162915,277
42,Germany,2015,884503329,885
43,Germany,2016,658437280,658
44,Germany,2017,730972932,731
45,Germany,2018,632402506,632
46,Germany,2019,717117877,717
47,Germany,2020,200306283,200
48,Germany,2021,256894088,257
49,Mexico,2015,484292120,484
50,Mexico,2016,529415051,529
51,Mexico,2017,558122038,558
52,Mexico,2018,556418711,556
53,Mexico,2019,616876912,617
54,Mexico,2020,113251517,113
55,Mexico,2021,258380549,258
56,Italy,2015,532964720,533
57,Italy,2016,478078883,478
58,Italy,2017,441528999,442
59,Italy,2018,450479820,450
60,Italy,2019,467278409,467
61,Italy,2020,114054086,114
62,Italy,2021,136426686,136
63,Malaysia,2015,143018647,143
64,Malaysia,2016,78063301,78
65,Malaysia,2017,90432717,90
66,Malaysia,2018,95109120,95
67,Malaysia,2019,100246364,100
68,Malaysia,2020,8848943,9
69,Malaysia,2021,8150889,8
77,Venezuela,2015,200500338,201
78,Venezuela,2016,41905310,42
79,Venezuela,2017,35130212,35
80,Venezuela,2018,48782545,49
81,Venezuela,2019,5489642,5
82,Venezuela,2020,153408,0
83,Venezuela,2021,557892,1
91,Argentina,2015,184107056,184
92,Argentina,2016,184866640,185
93,Argentina,2017,207937547,208
94,Argentina,2018,149931061,150
95,Argentina,2019,130492390,130
96,Argentina,2020,17341896,17
97,Argentina,2021,21746464,22
105,Austria,2015,99248806,99
106,Austria,2016,59792671,60
107,Austria,2017,54406828,54
108,Austria,2018,49366122,49
109,Austria,2019,56109369,56
110,Austria,2020,10489826,10
111,Austria,2021,10552555,11
112,Benin,2015,6559640,7
113,Benin,2016,1995263,2
114,Benin,2017,1182841,1
115,Benin,2018,4372339,4
116,Benin,2019,3064296,3
117,Benin,2020,1877089,2
118,Benin,2021,17205,0
126,Belgium,2015,135844226,136
127,Belgium,2016,82334515,82
128,Belgium,2017,79797973,80
129,Belgium,2018,71902514,72
130,Belgium,2019,92067813,92
131,Belgium,2020,21660230,22
132,Belgium,2021,17160462,17
133,Bolivia,2015,18661255,19
134,Bolivia,2016,12220418,12
135,Bolivia,2017,19858897,20
136,Bolivia,2018,21213240,21
137,Bolivia,2019,19784851,20
138,Bolivia,2020,1511652,2
139,Bolivia,2021,1843541,2
147,Brazil,2015,431116929,431
148,Brazil,2016,489300189,489
149,Brazil,2017,568334449,568
150,Brazil,2018,451490539,451
151,Brazil,2019,477004544,477
152,Brazil,2020,94799368,95
153,Brazil,2021,87522234,88
154,Bulgaria,2015,14409980,14
155,Bulgaria,2016,15855612,16
156,Bulgaria,2017,17315389,17
157,Bulgaria,2018,14403672,14
158,Bulgaria,2019,14313000,14
159,Bulgaria,2020,3806260,4
160,Bulgaria,2021,8485393,8
176,Chile,2016,47880022,48
177,Chile,2017,68836154,69
178,Chile,2018,69365173,69
179,Chile,2019,77909331,78
180,Chile,2020,6919456,7
181,Chile,2021,6102681,6
182,Colombia,2015,99782646,100
183,Colombia,2016,79304951,79
184,Colombia,2017,133013558,133
185,Colombia,2018,128972785,129
186,Colombia,2019,120313853,120
187,Colombia,2020,15521612,16
188,Colombia,2021,48126982,48
